segment_id,country,country_code,road_class,land_use,speed_limit,ss_limit,alignment_only_score,alignment_only_band,image_url
5365,Thailand,TH,trunk,urban,80.0,60.0,66.66666666666666,High Risk,"https://maps.google.com/maps?layer=c&cbll=15.180718,100.137555"
6033,Thailand,TH,trunk,rural,80.0,60.0,66.66666666666666,High Risk,"https://maps.google.com/maps?layer=c&cbll=14.310342,100.226397"
6034,Thailand,TH,trunk,rural,80.0,60.0,66.66666666666666,High Risk,"https://maps.google.com/maps?layer=c&cbll=14.310458,100.226575"
10457,Thailand,TH,trunk,urban,80.0,60.0,66.66666666666666,High Risk,"https://maps.google.com/maps?layer=c&cbll=13.660471,101.119315"
11060,Thailand,TH,trunk,rural,80.0,90.0,0.0,Acceptable,"https://maps.google.com/maps?layer=c&cbll=13.232029,101.230889"
11070,Thailand,TH,trunk,rural,80.0,90.0,0.0,Acceptable,"https://maps.google.com/maps?layer=c&cbll=13.222630,101.234133"
11071,Thailand,TH,trunk,rural,80.0,90.0,0.0,Acceptable,"https://maps.google.com/maps?layer=c&cbll=13.222816,101.234392"
11503,Thailand,TH,trunk,rural,80.0,90.0,0.0,Acceptable,"https://maps.google.com/maps?layer=c&cbll=13.144337,101.336434"
11504,Thailand,TH,trunk,rural,80.0,90.0,0.0,Acceptable,"https://maps.google.com/maps?layer=c&cbll=13.144473,101.336567"
17885,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=8.911759,98.590961"
19869,Thailand,TH,primary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=16.480081,99.601252"
20002,Thailand,TH,primary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=13.979806,99.629168"
21143,Thailand,TH,primary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=13.795420,99.915924"
21971,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=18.506128,100.132085"
21988,Thailand,TH,primary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=15.736206,100.120261"
22170,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=18.417698,100.179710"
23253,Thailand,TH,primary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=14.042837,100.427588"
24044,Thailand,TH,primary,urban,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=14.019900,100.500528"
24405,Thailand,TH,primary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=14.003899,100.520253"
27177,Thailand,TH,primary,rural,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=12.809342,101.302639"
28405,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=13.631909,102.508171"
29001,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=16.316595,102.870052"
29002,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=16.316506,102.870034"
29326,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=15.553753,103.004491"
29775,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=15.434289,103.239419"
30060,Thailand,TH,primary,rural,80.0,45.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=14.938254,103.474839"
30472,Thailand,TH,primary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=15.606488,103.808346"
30480,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=15.543710,103.807914"
